Conta;Data;Valor de Entrada;Valor de Saída;Saldo Diário;Saldo Diário com Rendimento
Conta F;2022-10-26;8868.75;1636.27;168873.88;168899.21
Conta F;2022-10-27;24844.85;10246.41;183472.32;183499.84
Conta F;2022-10-28;29781.27;25192.38;188061.21;188089.42
Conta F;2022-10-29;23359.87;83993.78;127427.3;127446.41
Conta F;2022-10-30;35103.19;7740.88;154789.61;154812.83
Conta F;2022-10-31;0.0;9862.72;144926.89;144948.63
Conta F;2022-11-01;50067.36;13783.99;181210.26;181237.44
Conta F;2022-11-02;10888.99;32283.27;159815.98;159839.95
Conta F;2022-11-03;72404.78;53942.25;178278.51;178305.25
Conta F;2022-11-04;91696.12;17172.77;252801.86;252839.78
Conta F;2022-11-05;30630.24;36328.46;247103.64;247140.71
Conta F;2022-11-06;42231.17;6345.65;282989.16;283031.61
Conta F;2022-11-07;44895.18;17719.25;310165.09;310211.61
Conta F;2022-11-08;34123.37;57182.76;287105.7;287148.77
Conta F;2022-11-09;3938.21;24075.05;266968.86;267008.91
Conta F;2022-11-10;5315.76;61745.68;210538.94;210570.52
Conta F;2022-11-11;37488.06;0.0;248027.0;248064.2
Conta F;2022-11-12;48285.54;34596.44;261716.1;261755.36
Conta F;2022-11-13;26634.04;41253.89;247096.25;247133.31
Conta F;2022-11-14;32355.21;28003.79;251447.67;251485.39
Conta F;2022-11-15;23295.55;63847.93;210895.29;210926.92
Conta F;2022-11-16;38795.06;32840.7;216849.65;216882.18
Conta F;2022-11-17;6915.2;17658.74;206106.11;206137.03
Conta F;2022-11-18;16031.01;0.0;222137.12;222170.44
Conta F;2022-11-19;54790.35;2749.18;274178.29;274219.42
Conta F;2022-11-20;2021.7;39794.44;236405.55;236441.01
Conta F;2022-11-21;26453.96;33785.93;229073.58;229107.94
Conta F;2022-11-22;6161.04;18922.6;216312.02;216344.47
Conta F;2022-11-23;0.0;13104.44;203207.58;203238.06
Conta F;2022-11-24;54635.21;29701.03;228141.76;228175.98
Conta F;2022-11-25;0.0;6908.9;221232.86;221266.04
Conta F;2022-11-26;38421.51;17630.89;242023.48;242059.78
Conta F;2022-11-27;36236.87;40639.59;237620.76;237656.4
Conta F;2022-11-28;33886.4;51418.79;220088.37;220121.38
Conta F;2022-11-29;29165.47;0.0;249253.84;249291.23
Conta F;2022-11-30;22216.66;10240.38;261230.12;261269.3
Conta F;2022-12-01;58550.54;33784.77;285995.89;286038.79
Conta F;2022-12-02;34969.96;20013.21;300952.64;300997.78
Conta F;2022-12-03;18334.63;8991.95;310295.32;310341.86
Conta F;2022-12-04;17935.89;17558.91;310672.3;310718.9
Conta F;2022-12-05;33248.34;74789.82;269130.82;269171.19
Conta F;2022-12-06;20661.54;26251.41;263540.95;263580.48
Conta F;2022-12-07;74172.35;0.0;337713.3;337763.96
Conta F;2022-12-08;36944.51;43568.7;331089.11;331138.77
Conta F;2022-12-09;16901.71;39773.42;308217.4;308263.63
Conta F;2022-12-10;14785.06;45568.99;277433.47;277475.09
Conta F;2022-12-11;32894.5;101593.06;208734.91;208766.22
Conta F;2022-12-12;12985.26;34571.25;187148.92;187176.99
Conta F;2022-12-13;14103.81;11227.43;190025.3;190053.8
Conta F;2022-12-14;23840.55;29014.07;184851.78;184879.51
Conta F;2022-12-15;31573.92;0.0;216425.7;216458.16
Conta F;2022-12-16;17035.75;24414.99;209046.46;209077.82
Conta F;2022-12-17;13462.86;14322.05;208187.27;208218.5
Conta F;2022-12-18;18469.58;38302.92;188353.93;188382.18
Conta F;2022-12-19;59112.33;76916.37;170549.89;170575.47
Conta F;2022-12-20;34624.36;43024.55;162149.7;162174.02
Conta F;2022-12-21;51346.7;4268.19;209228.21;209259.59
Conta F;2022-12-22;13377.88;17545.34;205060.75;205091.51
Conta F;2022-12-23;3502.74;32504.24;176059.25;176085.66
Conta F;2022-12-24;133.27;40014.62;136177.9;136198.33
Conta F;2022-12-25;21791.5;21339.66;136629.74;136650.23
Conta F;2022-12-26;7310.85;24702.26;119238.33;119256.22
Conta F;2022-12-27;12914.35;21999.72;110152.96;110169.48
Conta F;2022-12-28;16694.56;55890.14;70957.38;70968.02
Conta F;2022-12-29;29221.01;15206.26;84972.13;84984.88
Conta F;2022-12-30;15767.01;18887.75;81851.39;81863.67
Conta F;2022-12-31;24907.52;3022.73;103736.18;103751.74
